-3972.0,120.0
-4220.0,272.0
-4316.0,450.0
-4416.0,614.0
-4460.0,760.0
-4516.0,966.0
-4536.0,976.0
-4580.0,1026.0
-4600.0,1186.0
-4632.0,1412.0
-4652.0,1502.0
-4684.0,1582.0
-4704.0,1738.0
-4732.0,1908.0
-4792.0,2052.0
-4840.0,2208.0
-4892.0,2264.0
-4888.0,2326.0
-4896.0,2358.0
-4924.0,2384.0
-4948.0,2438.0
-4992.0,2498.0
-5000.0,2500.0
-4980.0,2494.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4976.0,2494.0
-4992.0,2498.0
-4984.0,2496.0
-4976.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4976.0,2492.0
-5000.0,2500.0
-5000.0,2500.0
-4980.0,2494.0
-4972.0,2492.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4976.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4988.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-4968.0,2492.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4976.0,2494.0
-4992.0,2498.0
-4980.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4968.0,2492.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4968.0,2492.0
-4992.0,2498.0
-4980.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4964.0,2490.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4972.0,2492.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-4976.0,2494.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2494.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4988.0,2496.0
-4980.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4968.0,2492.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4988.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4976.0,2494.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4972.0,2492.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4976.0,2494.0
-4972.0,2492.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4968.0,2492.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-4988.0,2496.0
-4988.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
