-3980.0,-618.0
-4400.0,-864.0
-4568.0,-1020.0
-4604.0,-1066.0
-4656.0,-1078.0
-4712.0,-1138.0
-4708.0,-1228.0
-4732.0,-1358.0
-4744.0,-1378.0
-4748.0,-1358.0
-4776.0,-1394.0
-4748.0,-1488.0
-4764.0,-1560.0
-4796.0,-1626.0
-4808.0,-1704.0
-4800.0,-1724.0
-4816.0,-1772.0
-4824.0,-1812.0
-4808.0,-1840.0
-4840.0,-1928.0
-4832.0,-1904.0
-4844.0,-1950.0
-4840.0,-1970.0
-4856.0,-2062.0
-4864.0,-2104.0
-4884.0,-2214.0
-4868.0,-2260.0
-4892.0,-2302.0
-4900.0,-2342.0
-4936.0,-2398.0
-4956.0,-2452.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4976.0,-2494.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4976.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4984.0,-2496.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4988.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4980.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
