-4028.0,-382.0
-4292.0,-608.0
-4408.0,-746.0
-4488.0,-898.0
-4560.0,-1136.0
-4564.0,-1278.0
-4600.0,-1406.0
-4652.0,-1554.0
-4704.0,-1762.0
-4776.0,-2024.0
-4804.0,-2058.0
-4852.0,-2236.0
-4896.0,-2388.0
-4932.0,-2410.0
-4984.0,-2496.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4976.0,-2494.0
-4976.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4984.0,-2496.0
-4976.0,-2494.0
-4976.0,-2494.0
-4976.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4980.0,-2494.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4976.0,-2494.0
-4984.0,-2496.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4972.0,-2492.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4968.0,-2492.0
-4984.0,-2496.0
-5000.0,-2500.0
-4972.0,-2492.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4960.0,-2490.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4976.0,-2494.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4976.0,-2494.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4984.0,-2496.0
-4976.0,-2494.0
-4992.0,-2498.0
-4976.0,-2494.0
-5000.0,-2500.0
-4984.0,-2496.0
-4984.0,-2496.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4976.0,-2494.0
-5000.0,-2500.0
-4988.0,-2496.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-4988.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4980.0,-2494.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
