-3980.0,-52.0
-4304.0,-14.0
-4396.0,4.0
-4460.0,-22.0
-4508.0,-132.0
-4536.0,-218.0
-4556.0,-256.0
-4596.0,-250.0
-4608.0,-350.0
-4620.0,-434.0
-4648.0,-540.0
-4668.0,-714.0
-4680.0,-752.0
-4676.0,-786.0
-4672.0,-922.0
-4720.0,-1002.0
-4720.0,-1020.0
-4736.0,-1106.0
-4748.0,-1140.0
-4752.0,-1274.0
-4760.0,-1396.0
-4776.0,-1528.0
-4776.0,-1490.0
-4796.0,-1606.0
-4780.0,-1690.0
-4780.0,-1702.0
-4804.0,-1758.0
-4808.0,-1768.0
-4788.0,-1800.0
-4800.0,-1786.0
-4796.0,-1800.0
-4812.0,-1828.0
-4820.0,-1926.0
-4840.0,-1998.0
-4836.0,-2024.0
-4816.0,-2048.0
-4856.0,-2104.0
-4852.0,-2144.0
-4872.0,-2136.0
-4880.0,-2224.0
-4896.0,-2334.0
-4896.0,-2342.0
-4944.0,-2448.0
-4988.0,-2496.0
-4976.0,-2494.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2492.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4988.0,-2496.0
-4992.0,-2498.0
-4976.0,-2494.0
-5000.0,-2500.0
-4980.0,-2494.0
-5000.0,-2500.0
-4976.0,-2494.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
