-3968.0,-24.0
-4228.0,-54.0
-4356.0,-146.0
-4448.0,-250.0
-4520.0,-292.0
-4572.0,-348.0
-4600.0,-328.0
-4624.0,-370.0
-4656.0,-478.0
-4644.0,-496.0
-4664.0,-538.0
-4688.0,-638.0
-4696.0,-678.0
-4704.0,-726.0
-4708.0,-818.0
-4708.0,-970.0
-4696.0,-1046.0
-4720.0,-1148.0
-4740.0,-1212.0
-4756.0,-1322.0
-4748.0,-1420.0
-4764.0,-1502.0
-4788.0,-1584.0
-4792.0,-1614.0
-4788.0,-1656.0
-4792.0,-1696.0
-4800.0,-1776.0
-4820.0,-1752.0
-4796.0,-1754.0
-4824.0,-1836.0
-4824.0,-1910.0
-4844.0,-2006.0
-4856.0,-2078.0
-4864.0,-2140.0
-4876.0,-2178.0
-4892.0,-2280.0
-4896.0,-2326.0
-4920.0,-2372.0
-4940.0,-2418.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4980.0,-2494.0
-4984.0,-2496.0
-5000.0,-2500.0
-4976.0,-2494.0
-4988.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4988.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4976.0,-2492.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4976.0,-2494.0
-5000.0,-2500.0
-4980.0,-2494.0
-4968.0,-2492.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4984.0,-2496.0
-4968.0,-2492.0
-4992.0,-2498.0
-5000.0,-2500.0
-4976.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4972.0,-2492.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-4992.0,-2498.0
-4984.0,-2496.0
-4976.0,-2494.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-4968.0,-2492.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-4960.0,-2490.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
