-4032.0,-200.0
-4308.0,-252.0
-4452.0,-366.0
-4516.0,-508.0
-4580.0,-728.0
-4608.0,-914.0
-4668.0,-930.0
-4688.0,-974.0
-4716.0,-1060.0
-4716.0,-1016.0
-4720.0,-1056.0
-4748.0,-1146.0
-4760.0,-1276.0
-4756.0,-1248.0
-4740.0,-1290.0
-4764.0,-1326.0
-4772.0,-1404.0
-4780.0,-1486.0
-4788.0,-1544.0
-4796.0,-1654.0
-4812.0,-1764.0
-4784.0,-1768.0
-4792.0,-1842.0
-4816.0,-1866.0
-4832.0,-1908.0
-4824.0,-1990.0
-4848.0,-2086.0
-4864.0,-2138.0
-4884.0,-2212.0
-4876.0,-2254.0
-4916.0,-2386.0
-4940.0,-2448.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-4984.0,-2496.0
-4980.0,-2494.0
-4984.0,-2496.0
-4992.0,-2498.0
-4976.0,-2494.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4976.0,-2494.0
-5000.0,-2500.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4980.0,-2494.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-4988.0,-2496.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4992.0,-2498.0
-4984.0,-2496.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4988.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-4972.0,-2492.0
-4992.0,-2498.0
-5000.0,-2500.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-4976.0,-2494.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-4984.0,-2496.0
-5000.0,-2500.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-5000.0,-2500.0
-5000.0,-2500.0
-4976.0,-2494.0
-4992.0,-2498.0
-4984.0,-2496.0
-4984.0,-2496.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
-4992.0,-2498.0
-5000.0,-2500.0
