-4020.0,604.0
-4420.0,850.0
-4500.0,906.0
-4560.0,980.0
-4612.0,1056.0
-4644.0,1208.0
-4684.0,1386.0
-4768.0,1504.0
-4792.0,1580.0
-4800.0,1622.0
-4804.0,1752.0
-4800.0,1786.0
-4796.0,1822.0
-4824.0,1866.0
-4808.0,1930.0
-4824.0,2022.0
-4852.0,2060.0
-4860.0,2118.0
-4852.0,2132.0
-4860.0,2132.0
-4872.0,2198.0
-4884.0,2254.0
-4904.0,2340.0
-4928.0,2388.0
-4936.0,2456.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4988.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4972.0,2492.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4968.0,2492.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4976.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4988.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4976.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4988.0,2496.0
-4992.0,2498.0
-4984.0,2496.0
-4984.0,2496.0
-4980.0,2494.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4992.0,2498.0
-4980.0,2494.0
-4992.0,2498.0
-4988.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4980.0,2494.0
-4976.0,2494.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4976.0,2494.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-4984.0,2496.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4976.0,2494.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4988.0,2496.0
-5000.0,2500.0
-4976.0,2494.0
-4992.0,2498.0
-4980.0,2494.0
-4992.0,2498.0
-5000.0,2500.0
-4976.0,2494.0
-4988.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4976.0,2494.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4984.0,2496.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-4992.0,2498.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-4992.0,2498.0
-5000.0,2500.0
-5000.0,2500.0
-4992.0,2498.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-4976.0,2494.0
-5000.0,2500.0
-4984.0,2496.0
-5000.0,2500.0
-4992.0,2498.0
-5000.0,2500.0
